RelativePath,SHA256,Bytes
ARCHITECTURE.md,DFA7807CD7D9ABA054EBB09B7D6F05969BD858175A94E4731EE4C7FE33C746E1,14618
B5_A-F_RECONCILIATION.md,ECE84E893D409D71A3430BDEB6BD5C0294F28B66F20B5F2541E18BB8E4B7D01B,15676
CHANGELOG-B6.1.md,DCF8543EDF4ABE9AFE4CC9F740D90DB6BC87E00708BA783574C37CBA7D4C8855,4646
CHANGELOG-B6.md,7B3375C61A349A15F4A0AC44D67E363F29984DE8E6114404CD28B5CB876746AA,16756
CHANGELOG-B7.md,2329AA50A84E4D0864817999C9D77A7A2084E8A54A26EE258039674789A80334,8704
CHANGELOG-B7.1.md,028E94F3D92E988E9FEEFE23507B9E9147B0DB11C2F4FADB213C14CDC5C377AB,7848
README.md,8ADE449B39363BB7AEE48EAD48FEFFB1484A36FFAB91BB5AE96C193AA6C15662,15137
Resources\Fixtures\deck_macro.pptm,A2DAD90B38DB0D0B6C94E36889FEB3919018C484E8D108A0D907D338CDC77B30,35943
Resources\Fixtures\deck_macro_show.ppsm,DD9AE6DD7E932A850F998AF63C8F3283CCE8D9EE5E1DEEBB858DCB92CE39A4F2,36374
Resources\Fixtures\deck_macro_template.potm,6DB0E891A8518FB253222F053B4C84A038774EA359E8C76F6FB247B87F7C930B,36654
Resources\Fixtures\deck_open.odp,FE05A043A2C2933716D66CE14C9015B2BCA74F2DBA01E817DF3B1ACE5494C124,28884
Resources\Fixtures\deck_show.ppsx,B2D2E2968E856156FB4D8A090810AAF028E9287C3739D5597F07FF404004726D,35852
Resources\Fixtures\deck_template.potx,317E3FF7FDE9269AE50D1BBBAC5C3A4E4F72A4F9592554A65EB3FC4A6FC80493,36116
Resources\Fixtures\discovery_schedule.msg,77F1024AD76C3EC78FB9D4746DFE75AD187A8564FC2E2E49AA1CBC66D0B7A292,19968
Resources\Fixtures\ledger_macro.xlsm,27225FE1169AE6C7B5E659C0D4A24B8DD7B0D35DEC3EDD5CFAFB5E9B0AAADDAF,8933
Resources\Fixtures\ledger_macro_template.xltm,49B8104DA623CD53FA74D8A965CCF8935C06C7DE1BAD83E8D960D37C99A9BA10,8941
Resources\Fixtures\ledger_open.ods,5D7FEC4E9A78D271AEC9FA530AD932AEBE31B66975C9C9CC3C00BB032AB7A5F3,2928
Resources\Fixtures\ledger_template.xltx,FD758CA1426EEA7B8CC3376DCA15D61431B472289F7CCD4E5407130D63511E2F,8919
Resources\Fixtures\ledger_xml2003.xml,14981190FCFD8798FE742DD81338EC7BA77CC881C8156CDA80F9449F49E414D3,2145
Resources\Fixtures\legacy_deck.ppt,E8A4BD85BBDD148D0D7C4ECF647F198FC63035E17A7E47CAFB9B9236F6686863,275968
Resources\Fixtures\legacy_ledger.xls,3247363EDCD2BCCE72F48C7870D688E1CCC3C26EF54B776D67F216A82D32C0EB,25600
Resources\Fixtures\legacy_memo.doc,0F4D2FBDD00C2715C4DFDD5063AA960257F7053B1A1EDE3A322345AEFBF59CB3,25088
Resources\Fixtures\tika_testPST_variousBodyTypes.pst,24C5E6BBB8BF26A817C977283E40E7B69D2661FEC0845ABBE177F97EFCB05FB0,271360
Resources\Phase2\semantic_field_registry.json,BF1461C0E7D18C61033F55A7A8B5CA4CC86CC8B2B5E92EAE9DD76FF4BA094310,83840
Resources\Phase2\standard_report_catalog.json,03F2113F96EDDF16BC101B407CA65037BA784ED3823CE370E8DF59CA6BB4FA43,59615
Scripts/ContentExtraction.py,F1CA07A05DF9E59E5F58C98658C9057A94407F1D8B8AD709D7622C209FA846AF,22976
Scripts\Database\fo_analyzer_engine.py,CD2AB60326198063848DADC53969431FEE66A4B33F73FB44795F04903CB99F97,34690
Scripts/Database/fo_extractors.py,F1927D8B565B39CB0A766E29E46EA80AA370FF30C2925879C18AF77C886CBE39,48661
Scripts/OfficeAnalysis.py,E5ECECBA043448BF6D16BE30F90CF2C30D7497B8813F1E60F93A0BE2A97960A6,11793
Scripts/RawImageAnalysis.py,21124CE6B9078D2736C08CD73F296CE5CAB7FF2F1783D3066D900F6D5E5B537D,6023
Scripts\b6_regression.py,080CCB1674006512A387BB6575E138CCE92CBB3AC018A5F121562D107F12130C,71188
Scripts/p2_acceptance.py,6E5E4F0AED341A128B3AE58E1CB03D7481F49A05EFD8E95BAD56EBAC06812B60,13272
Scripts\p2_build_acceptance_corpus.py,7DA75800F58E87FCD20C9FBE7AF758E6840DDA9DAE51A4D817C408158B0B8EE3,247256
Scripts\p2_cases.py,CF2E393259B474122F73D1DF1B4558A1F1ACF78FE3229955FEDCE837FA20AF95,25975
Scripts\p2_dashboard_check.py,30D1C9BFAA29BDF582DEE580D1CAC178F4EE3ADFC3F8686F1B1219B29011E442,82284
Scripts\p2_hostile_check.py,EBA8C6A21BDE38ED6D3A9280B437FF433FB0748C22B9B4CE66DCAABC5BAFC0AC,13341
Scripts/p2_mutation_check.py,584CD749725A8A924437CF53CCB87B59DD07E777F8865DAFEC578E55BC0B5336,19129
Scripts\ArchiveAnalysis.py,22113E33571A255282A77087D9A718DE8F676EB231DDB0534314C58D70ADF921,10194
Scripts\AudioAnalysis.py,8D554F5B96936CD8F1525C8C10D5309E3D38A7CCE9B49531A4B9D38CC54A56EC,3013
Scripts\Dashboard.py,D647E281553FDB7F992751EEC6ECC31C6DF9AFFF04E3FD04112F0126A4F8DFF4,92884
Scripts\Database\fo_analyzer_records.py,8D1D76E2A2A1E7C9F7DA7F24B6AE4156F74BC5C21074FF383E153A5D47960983,30545
Scripts\Database\fo_analyzers.py,04F8DBE9FA853AC6EAB27539400CE082F22A0D151DC9547BA520F328B8543A29,33195
Scripts\Database\fo_db.py,5FE35EB65E2613378A42726F6997AC7A74A89C2D55E67D402F4ACB3846E22254,38705
Scripts\Database\fo_email.py,C799000A271FCA6CBEDE52A67250F91B5435E9C0D27DC084BD4987305F3A8365,16731
Scripts\Database\fo_env.py,98D5B95383BCA987B6627CD6A773390A6D227DCD38CA6331F0B3BE3E6BA268CD,16165
Scripts\Database\fo_estimates.py,12530A709B3826AC6845D4F45984E9AC110475134F0DC4902CECDA20322D876E,52757
